District_Number,District,Math_00_Total,Math_01_Unscored,Math_02_Unsat,Math_03_Partially_Proficient,Math_04_Proficient,Math_05_Advanced,Math_00_Total_Pct,Math_01_Unscored_Pct,Math_02_Unsat_Pct,Math_03_Partially_Proficient_Pct,Math_04_Proficient_Pct,Math_05_Advanced_Pct,Reading_00_Total,Reading_01_Unscored,Reading_02_Unsat,Reading_03_Partially_Proficient,Reading_04_Proficient,Reading_05_Advanced,Reading_00_Total_Pct,Reading_01_Unscored_Pct,Reading_02_Unsat_Pct,Reading_03_Partially_Proficient_Pct,Reading_04_Proficient_Pct,Reading_05_Advanced_Pct,Science_00_Total,Science_01_Unscored,Science_02_Unsat,Science_03_Partially_Proficient,Science_04_Proficient,Science_05_Advanced,Science_00_Total_Pct,Science_01_Unscored_Pct,Science_02_Unsat_Pct,Science_03_Partially_Proficient_Pct,Science_04_Proficient_Pct,Science_05_Advanced_Pct,Writing_00_Total,Writing_01_Unscored,Writing_02_Unsat,Writing_03_Partially_Proficient,Writing_04_Proficient,Writing_05_Advanced,Writing_00_Total_Pct,Writing_01_Unscored_Pct,Writing_02_Unsat_Pct,Writing_03_Partially_Proficient_Pct,Writing_04_Proficient_Pct,Writing_05_Advanced_Pct,Total_00_Total,Total_01_Unscored,Total_02_Unsat,Total_03_Partially_Proficient,Total_04_Proficient,Total_05_Advanced,Total_00_Total_Pct,Total_01_Unscored_Pct,Total_02_Unsat_Pct,Total_03_Partially_Proficient_Pct,Total_04_Proficient_Pct,Total_05_Advanced_Pct
2790,MOUNTAIN VALLEY RE 1,156,0,0,0,0,0,1,0,0,0,0,0,158,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,1,0,0,0,0,0,470,0,0,0,0,0,1,0,0,0,0,0
2800,MOFFAT 2,250,0,15,33,22,3,1,0,0.06,0.13,0.09,0.01,246,2,4,14,50,2,1,0.01,0.02,0.06,0.2,0.01,0,0,0,0,0,0,0,0,0,0,0,0,248,1,4,34,33,1,1,0,0.02,0.14,0.13,0,744,3,23,81,105,6,1,0,0.03,0.11,0.14,0.01
2810,CENTER 26 JT,630,4,215,277,118,13,1,0.01,0.34,0.44,0.19,0.02,630,4,104,239,270,10,1,0.01,0.17,0.38,0.43,0.02,8,0,0,0,0,0,1,0,0,0,0,0,632,2,74,394,155,4,1,0,0.12,0.62,0.25,0.01,1900,10,393,910,543,27,1,0.01,0.21,0.48,0.29,0.01
2820,SILVERTON 1,78,0,0,0,0,0,1,0,0,0,0,0,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,1,0,0,0,0,0,234,0,0,0,0,0,1,0,0,0,0,0
2830,TELLURIDE R-1,802,4,56,156,352,234,1,0,0.07,0.19,0.44,0.29,798,8,36,90,538,126,1,0.01,0.05,0.11,0.67,0.16,0,0,0,0,0,0,0,0,0,0,0,0,798,4,18,226,410,140,1,0.01,0.02,0.28,0.51,0.18,2398,16,110,472,1300,500,1,0.01,0.05,0.2,0.54,0.21
2840,NORWOOD R-2J,310,0,52,84,102,72,1,0,0.17,0.27,0.33,0.23,310,0,8,66,214,22,1,0,0.03,0.21,0.69,0.07,0,0,0,0,0,0,0,0,0,0,0,0,310,0,4,132,146,28,1,0,0.01,0.43,0.47,0.09,930,0,64,282,462,122,1,0,0.07,0.3,0.5,0.13
2862,JULESBURG RE-1,318,0,36,88,116,50,1,0,0.11,0.28,0.36,0.16,318,0,14,58,192,26,1,0,0.04,0.18,0.6,0.08,0,0,0,0,0,0,0,0,0,0,0,0,318,0,4,132,134,20,1,0,0.01,0.42,0.42,0.06,954,0,54,278,442,96,1,0,0.06,0.29,0.46,0.1
2865,PLATTE VALLEY RE-3,124,0,0,0,0,0,1,0,0,0,0,0,124,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,1,0,0,0,0,0,372,0,0,0,0,0,1,0,0,0,0,0
3000,SUMMIT RE-1,3370,35,528,855,1166,786,1,0.01,0.16,0.25,0.35,0.23,3360,55,326,596,2077,306,1,0.02,0.1,0.18,0.62,0.09,17,0,0,0,0,0,1,0,0,0,0,0,3358,53,188,1199,1552,366,1,0.02,0.06,0.36,0.46,0.11,10105,143,1042,2650,4795,1458,1,0.01,0.1,0.26,0.47,0.14
3010,CRIPPLE CREEK-VICTOR RE-1,554,0,118,186,186,64,1,0,0.21,0.34,0.34,0.12,558,0,46,122,360,30,1,0,0.08,0.22,0.65,0.05,0,0,0,0,0,0,0,0,0,0,0,0,556,0,22,270,232,32,1,0,0.04,0.49,0.42,0.06,1668,0,186,578,778,126,1,0,0.11,0.35,0.47,0.08
3020,WOODLAND PARK RE-2,3509,24,428,1017,1330,710,1,0.01,0.12,0.29,0.38,0.2,3509,20,174,592,2423,300,1,0.01,0.05,0.17,0.69,0.09,8,0,0,0,0,0,1,0,0,0,0,0,3507,28,100,1245,1808,326,1,0.01,0.03,0.36,0.52,0.09,10533,72,702,2854,5561,1336,1,0.01,0.07,0.27,0.53,0.13
3030,AKRON R-1,472,0,62,174,186,50,1,0,0.13,0.37,0.39,0.11,474,0,14,110,338,12,1,0,0.03,0.23,0.71,0.03,0,0,0,0,0,0,0,0,0,0,0,0,472,0,14,222,220,16,1,0,0.03,0.47,0.47,0.03,1418,0,90,506,744,78,1,0,0.06,0.36,0.52,0.06
3040,ARICKAREE R-2,132,0,0,0,0,0,1,0,0,0,0,0,132,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,1,0,0,0,0,0,396,0,0,0,0,0,1,0,0,0,0,0
3050,OTIS R-3,234,0,18,48,46,36,1,0,0.08,0.21,0.2,0.15,232,0,2,24,108,14,1,0,0.01,0.1,0.47,0.06,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,46,86,16,1,0,0,0.2,0.37,0.07,700,0,20,118,240,66,1,0,0.03,0.17,0.34,0.09
3060,LONE STAR 101,120,0,0,0,0,0,1,0,0,0,0,0,120,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,1,0,0,0,0,0,360,0,0,0,0,0,1,0,0,0,0,0
3070,WOODLIN R-104,98,0,0,0,0,0,1,0,0,0,0,0,98,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1,0,0,0,0,0,296,0,0,0,0,0,1,0,0,0,0,0
3080,WELD COUNTY RE-1,2236,20,500,732,688,296,1,0.01,0.22,0.33,0.31,0.13,2240,20,318,506,1310,86,1,0.01,0.14,0.23,0.58,0.04,10,0,0,0,0,0,1,0,0,0,0,0,2238,18,130,1014,922,154,1,0.01,0.06,0.45,0.41,0.07,6724,58,948,2252,2920,536,1,0.01,0.14,0.33,0.43,0.08
3085,EATON RE-2,2072,16,264,478,662,652,1,0.01,0.13,0.23,0.32,0.31,2074,14,134,342,1380,204,1,0.01,0.06,0.16,0.67,0.1,2,0,0,0,0,0,1,0,0,0,0,0,2072,4,54,718,1040,256,1,0,0.03,0.35,0.5,0.12,6220,34,452,1538,3082,1112,1,0.01,0.07,0.25,0.5,0.18
3090,KEENESBURG RE-3(J),2611,20,457,905,777,442,1,0.01,0.18,0.35,0.3,0.17,2607,20,259,621,1556,141,1,0.01,0.1,0.24,0.6,0.05,6,0,0,0,0,0,1,0,0,0,0,0,2609,24,130,1110,1132,203,1,0.01,0.05,0.43,0.43,0.08,7833,64,846,2636,3465,786,1,0.01,0.11,0.34,0.44,0.1
3100,WINDSOR RE-4,4574,12,533,1220,1671,1123,1,0,0.12,0.27,0.37,0.25,4577,18,274,762,3100,408,1,0,0.06,0.17,0.68,0.09,2,0,0,0,0,0,1,0,0,0,0,0,4575,16,78,1578,2267,621,1,0,0.02,0.34,0.5,0.14,13728,46,885,3560,7038,2152,1,0,0.06,0.26,0.51,0.16
3110,JOHNSTOWN-MILLIKEN RE-5J,3398,10,558,1076,1210,544,1,0,0.16,0.32,0.36,0.16,3392,12,320,786,2080,194,1,0,0.09,0.23,0.61,0.06,1,0,0,0,0,0,1,0,0,0,0,0,3394,10,144,1386,1592,262,1,0,0.04,0.41,0.47,0.08,10185,32,1022,3248,4882,1000,1,0,0.1,0.32,0.48,0.1
3120,GREELEY 6,21497,276,5896,6948,5914,2439,1,0.01,0.27,0.32,0.28,0.11,21479,337,3283,5542,11194,1100,1,0.02,0.15,0.26,0.52,0.05,50,0,0,0,0,0,1,0,0,0,0,0,21473,306,1951,9891,7803,1498,1,0.01,0.09,0.46,0.36,0.07,64499,919,11130,22381,24911,5037,1,0.01,0.17,0.35,0.39,0.08
3130,PLATTE VALLEY RE-7,1382,4,254,448,432,244,1,0,0.18,0.32,0.31,0.18,1378,8,138,376,782,74,1,0.01,0.1,0.27,0.57,0.05,2,0,0,0,0,0,1,0,0,0,0,0,1382,4,48,606,622,102,1,0,0.03,0.44,0.45,0.07,4144,16,440,1430,1836,420,1,0,0.11,0.35,0.44,0.1
3140,WELD COUNTY S/D RE-8,2630,28,696,837,703,366,1,0.01,0.26,0.32,0.27,0.14,2639,35,497,807,1204,96,1,0.01,0.19,0.31,0.46,0.04,17,0,0,0,0,0,1,0,0,0,0,0,2657,51,226,1407,845,128,1,0.02,0.09,0.53,0.32,0.05,7943,114,1419,3051,2752,590,1,0.01,0.18,0.38,0.35,0.07
3145,AULT-HIGHLAND RE-9,1070,30,164,328,380,168,1,0.03,0.15,0.31,0.36,0.16,1068,30,106,258,620,54,1,0.03,0.1,0.24,0.58,0.05,24,0,0,0,0,0,1,0,0,0,0,0,1070,30,60,506,422,52,1,0.03,0.06,0.47,0.39,0.05,3232,90,330,1092,1422,274,1,0.03,0.1,0.34,0.44,0.08
3146,BRIGGSDALE RE-10,158,0,0,0,0,0,1,0,0,0,0,0,156,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,1,0,0,0,0,0,472,0,0,0,0,0,1,0,0,0,0,0
3147,PRAIRIE RE-11,196,0,0,0,0,0,1,0,0,0,0,0,196,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0,0,1,0,0,0,0,0,588,0,0,0,0,0,1,0,0,0,0,0
3148,PAWNEE RE-12,154,0,0,0,0,0,1,0,0,0,0,0,154,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,1,0,0,0,0,0,462,0,0,0,0,0,1,0,0,0,0,0
3200,YUMA 1,976,6,164,372,312,122,1,0.01,0.17,0.38,0.32,0.13,968,10,120,240,556,42,1,0.01,0.12,0.25,0.57,0.04,2,0,0,0,0,0,1,0,0,0,0,0,968,8,48,448,408,56,1,0.01,0.05,0.46,0.42,0.06,2914,24,332,1060,1276,220,1,0.01,0.11,0.36,0.44,0.08
3210,WRAY RD-2,740,0,138,226,252,124,1,0,0.19,0.31,0.34,0.17,744,0,84,162,446,52,1,0,0.11,0.22,0.6,0.07,0,0,0,0,0,0,0,0,0,0,0,0,742,4,48,294,336,60,1,0.01,0.06,0.4,0.45,0.08,2226,4,270,682,1034,236,1,0,0.12,0.31,0.46,0.11
3220,IDALIA RJ-3,160,0,0,0,0,0,1,0,0,0,0,0,160,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,1,0,0,0,0,0,480,0,0,0,0,0,1,0,0,0,0,0
3230,LIBERTY J-4,116,0,0,0,0,0,1,0,0,0,0,0,116,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,1,0,0,0,0,0,348,0,0,0,0,0,1,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,4582,42,634,1480,1557,683,1,0.01,0.14,0.32,0.34,0.15,4590,38,348,983,2813,221,1,0.01,0.08,0.21,0.61,0.05,7,0,0,0,0,0,1,0,0,0,0,0,4586,36,194,1883,1949,338,1,0.01,0.04,0.41,0.42,0.07,13765,116,1176,4346,6319,1242,1,0.01,0.09,0.32,0.46,0.09
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,106,0,0,0,0,0,1,0,0,0,0,0,102,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,1,0,0,0,0,0,312,0,0,0,0,0,1,0,0,0,0,0
9030,MOUNTAIN BOCES,132,3,49,15,2,0,1,0.02,0.37,0.11,0.02,0,132,4,20,20,23,2,1,0.03,0.15,0.15,0.17,0.02,6,0,0,0,0,0,1,0,0,0,0,0,132,3,18,39,9,0,1,0.02,0.14,0.3,0.07,0,402,10,87,74,34,2,1,0.02,0.22,0.18,0.08,0
9035,CENTENNIAL BOCES,36,0,0,0,0,0,1,0,0,0,0,0,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,1,0,0,0,0,0,108,0,0,0,0,0,1,0,0,0,0,0
9095,NORTHWEST COLO BOCES,16,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,48,0,0,0,0,0,1,0,0,0,0,0
9130,EXPEDITIONARY BOCES,436,0,48,188,152,48,1,0,0.11,0.43,0.35,0.11,436,0,8,50,352,26,1,0,0.02,0.11,0.81,0.06,0,0,0,0,0,0,0,0,0,0,0,0,436,0,2,192,222,20,1,0,0,0.44,0.51,0.05,1308,0,58,430,726,94,1,0,0.04,0.33,0.56,0.07
